Row,Quarter,Start.time,Shot.Outcome,Player,X1st.Receiver,X2nd.Receiver,Turnover.Location,Gains...Turnover.Reason,X1st.Pass,X2nd.Pass,Position,Shot Location
Home CPA,Q4,378,Home Goal,NA,GD,GA,NA,NA,Center Left Attack,Attacking Middle,NA,NA
Home DCPA,Q4,402,Home Goal,NA,GD,GA,NA,NA,Center Right Defense,Attacking Right,NA,NA
Away Shot,Q4,421,Away Miss,Player A,NA,NA,NA,NA,NA,NA,GS,Circle Edge
Home Shot,Q4,431,Home Goal,Player A,NA,NA,NA,NA,NA,NA,GS,Inner Circle
Home Gains,Q4,456,NA,NA,NA,NA,Defensive Left Pocket,Intercept,NA,NA,NA,NA
Home DCPA,Q4,464,Home Goal,NA,WA,WA,NA,NA,Center Right Attack,Attacking Right,NA,NA
Home Turnovers,Q4,468,NA,NA,NA,NA,Center Left Defense,Intercept,NA,NA,NA,NA
Home Gains,Q4,471,NA,NA,NA,NA,Defensive Right,Step,NA,NA,NA,NA
Home Gains,Q4,482,NA,NA,NA,NA,Center Left Defense,Contact,NA,NA,NA,NA
Home Shot,Q4,516,Home Miss,Player B,NA,NA,NA,NA,NA,NA,GA,Inner Circle
Away Shot,Q4,516,Away Goal,Player A,NA,NA,NA,NA,NA,NA,GS,Inner Circle
Home Shot,Q4,537,Home Goal,Player B,NA,NA,NA,NA,NA,NA,GA,Outer Circle
Away Shot,Q4,537,Away Goal,Player B,NA,NA,NA,NA,NA,NA,GA,Outer Circle
Home DCPA,Q4,549,Home Goal,NA,WA,WA,NA,NA,Center Right Attack,Attacking Left Pocket,NA,NA
Away Shot,Q4,557,Away Goal,Player B,NA,NA,NA,NA,NA,NA,GA,Inner Circle
Home CPA,Q4,566,Home Goal,NA,GA,WA,NA,NA,Center Mid Defense,Attacking Right,NA,NA
Home Gains,Q4,591,NA,NA,NA,NA,Defensive Left Pocket,Intercept,NA,NA,NA,NA
Home Turnovers,Q4,631,NA,NA,NA,NA,Defensive Left Pocket,Held Ball,NA,NA,NA,NA
Home CPA,Q4,670,Home Goal,NA,GA,WA,NA,NA,Center Right Attack,Attacking Left,NA,NA
Home DCPA,Q4,671,Home Goal,NA,WA,GA,NA,NA,Center Left Defense,Attacking Middle,NA,NA
Home CPA,Q4,703,Home Miss,NA,GD,GS,NA,NA,Center Right Attack,Attacking Right Pocket,NA,NA
Home Shot,Q4,711,Home Goal,Player B,NA,NA,NA,NA,NA,NA,GA,Outer Circle
Home Shot,Q4,774,Home Miss,Player B,NA,NA,NA,NA,NA,NA,GA,Circle Edge
Home DCPA,Q4,846,Home Goal,NA,WD,GA,NA,NA,Center Mid Attack,Attacking Left,NA,NA
Away Shot,Q4,861,Away Goal,Player B,NA,NA,NA,NA,NA,NA,GA,Circle Edge
Home CPA,Q4,879,Home Goal,NA,WD,WA,NA,NA,Center Right Attack,Attacking D,NA,NA
